"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","657431","4","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688537","RF01","1","25","‚q‚e‚O‚P","ÌÞ×³ÝÃÞÐ/ºÞ°ÙÄÞÏ¯Ä","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","34.00","19.00","0.00","15.00","1014.75","15221"
"1","657431","5","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688538","RF01","2","10","‚q‚e‚O‚P","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","66.00","21.00","0.00","45.00","1014.75","45664"
"1","657431","6","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688540","RF01","2","15","‚q‚e‚O‚P","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","90.00","20.00","0.00","70.00","1014.75","71033"
"1","657431","7","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688541","RF01","2","20","‚q‚e‚O‚P","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","81.00","20.00","0.00","61.00","1014.75","61900"
"1","657431","8","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688542","RF01","2","25","‚q‚e‚O‚P","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","38.00","20.00","0.00","18.00","1014.75","18266"
"1","657431","9","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688543","RF01","3","10","‚q‚e‚O‚P","¸Ø±ÌÞ×³Ý/¸Ø±ÍÞ°¼Þ­","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","41.00","20.00","0.00","21.00","1014.75","21310"
"1","657431","10","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688544","RF01","3","15","‚q‚e‚O‚P","¸Ø±ÌÞ×³Ý/¸Ø±ÍÞ°¼Þ­","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","59.00","20.00","0.00","39.00","1014.75","39575"
"1","657431","11","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688546","RF01","3","20","‚q‚e‚O‚P","¸Ø±ÌÞ×³Ý/¸Ø±ÍÞ°¼Þ­","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","61.00","20.00","0.00","41.00","1014.75","41605"
"1","657431","12","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688547","RF01","3","25","‚q‚e‚O‚P","¸Ø±ÌÞ×³Ý/¸Ø±ÍÞ°¼Þ­","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","38.00","20.00","0.00","18.00","1014.75","18266"
"1","657431","13","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688549","RF02","1","10","‚q‚e‚O‚Q","Á¬º°Ù¸ÞÚ°/Ëß­±ÌÞ×¯¸","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","57.00","20.00","0.00","37.00","1188.00","43956"
"1","657431","14","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688550","RF02","1","15","‚q‚e‚O‚Q","Á¬º°Ù¸ÞÚ°/Ëß­±ÌÞ×¯¸","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","74.00","20.00","0.00","54.00","1188.00","64152"
"1","657431","15","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688551","RF02","1","20","‚q‚e‚O‚Q","Á¬º°Ù¸ÞÚ°/Ëß­±ÌÞ×¯¸","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","77.00","20.00","0.00","57.00","1188.00","67716"
"1","657431","16","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688552","RF02","1","25","‚q‚e‚O‚Q","Á¬º°Ù¸ÞÚ°/Ëß­±ÌÞ×¯¸","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","38.00","20.00","0.00","18.00","1188.00","21384"
"1","657431","17","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688553","RF02","2","10","‚q‚e‚O‚Q","¸Ø±¼®º×/±²ÎÞØ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","57.00","20.00","0.00","37.00","1188.00","43956"
"1","657431","18","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688555","RF02","2","15","‚q‚e‚O‚Q","¸Ø±¼®º×/±²ÎÞØ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","78.00","20.00","0.00","58.00","1188.00","68904"
"1","657431","19","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688556","RF02","2","20","‚q‚e‚O‚Q","¸Ø±¼®º×/±²ÎÞØ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","77.00","20.00","0.00","57.00","1188.00","67716"
"1","657431","20","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688557","RF02","2","25","‚q‚e‚O‚Q","¸Ø±¼®º×/±²ÎÞØ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","35.00","20.00","0.00","15.00","1188.00","17820"
"1","657431","21","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688558","RF02","3","10","‚q‚e‚O‚Q","¾Ëß±¸ÞÚ°¼Þ­/½Ó°¸¸ÞÚ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","52.00","20.00","0.00","32.00","1188.00","38016"
"1","657431","22","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688559","RF02","3","15","‚q‚e‚O‚Q","¾Ëß±¸ÞÚ°¼Þ­/½Ó°¸¸ÞÚ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","76.00","20.00","0.00","56.00","1188.00","66528"
"1","657431","23","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688561","RF02","3","20","‚q‚e‚O‚Q","¾Ëß±¸ÞÚ°¼Þ­/½Ó°¸¸ÞÚ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","76.00","20.00","0.00","56.00","1188.00","66528"
"1","657431","24","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688562","RF02","3","25","‚q‚e‚O‚Q","¾Ëß±¸ÞÚ°¼Þ­/½Ó°¸¸ÞÚ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","30.00","20.00","0.00","10.00","1188.00","11880"
"1","657431","25","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688564","RF03","1","10","‚q‚e‚O‚R","¸Ø±µØ°ÌÞ/ºÞ°ÙÄÞ","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","70.00","20.00","0.00","50.00","1260.60","63030"
"1","657431","26","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688565","RF03","1","15","‚q‚e‚O‚R","¸Ø±µØ°ÌÞ/ºÞ°ÙÄÞ","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","93.00","20.00","0.00","73.00","1260.60","92024"
"1","657431","27","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688566","RF03","1","20","‚q‚e‚O‚R","¸Ø±µØ°ÌÞ/ºÞ°ÙÄÞ","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","90.00","21.00","0.00","69.00","1260.60","86981"
"1","657431","28","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688567","RF03","1","25","‚q‚e‚O‚R","¸Ø±µØ°ÌÞ/ºÞ°ÙÄÞ","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","43.00","20.00","0.00","23.00","1260.60","28994"
"1","657431","29","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688568","RF03","2","10","‚q‚e‚O‚R","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","34.00","20.00","0.00","14.00","1260.60","17648"
"1","657431","30","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688570","RF03","2","15","‚q‚e‚O‚R","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","55.00","21.00","0.00","34.00","1260.60","42860"
"1","657431","31","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688571","RF03","2","20","‚q‚e‚O‚R","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","55.00","20.00","0.00","35.00","1260.60","44121"
"1","657431","32","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688572","RF03","2","25","‚q‚e‚O‚R","¾Ëß±¸ÞÚ°¼Þ­/¼ÙÊÞ°","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","48.00","20.00","0.00","28.00","1260.60","35297"
"1","657431","33","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688573","RF03","3","10","‚q‚e‚O‚R","½Ó°¸¸Ø±Ï¯Ä/¼ÙÊÞ°Ï¯Ä","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","41.00","20.00","0.00","21.00","1260.60","26473"
"1","657431","34","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688574","RF03","3","15","‚q‚e‚O‚R","½Ó°¸¸Ø±Ï¯Ä/¼ÙÊÞ°Ï¯Ä","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","60.00","21.00","0.00","39.00","1260.60","49163"
"1","657431","35","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688576","RF03","3","20","‚q‚e‚O‚R","½Ó°¸¸Ø±Ï¯Ä/¼ÙÊÞ°Ï¯Ä","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","59.00","20.00","0.00","39.00","1260.60","49163"
"1","657431","36","2026/09/04","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000688577","RF03","3","25","‚q‚e‚O‚R","½Ó°¸¸Ø±Ï¯Ä/¼ÙÊÞ°Ï¯Ä","012021","ÙÌÚ˜VŠá","–k ‚Ð‚©‚é","44.00","20.00","0.00","24.00","1260.60","30254"
"1","659010","1","2026/09/10","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000689582","FLM002SG","1","0","‚e‚k‚l‚O‚O‚Q‚r‚f","¼ÙÊÞ°Ï¯Ä","001025","FEEL LIFE F","–k ‚Ð‚©‚é","165.00","0.00","0.00","165.00","759.00","125235"
"1","659311","1","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000670167","3063","2","0","‚R‚O‚U‚R","ºÞ°ÙÄÞ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659311","2","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000670168","3063","9","0","‚R‚O‚U‚R","¼ÙÊÞ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659311","3","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674639","3063","11","0","‚R‚O‚U‚R","¼ÙÊÞ°Ï¯Ä","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659311","4","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685964","3134A","1","0","‚R‚P‚R‚S‚`","¼ÙÊÞ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","3.00","0.00","17.00","366.30","6227"
"1","659311","5","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685966","3134A","2","0","‚R‚P‚R‚S‚`","ÌÞ×³Ý","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","366.30","7326"
"1","659311","6","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685965","3134A","11","0","‚R‚P‚R‚S‚`","¸ÞÚ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","366.30","7326"
"1","659312","1","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669776","5003","1","0","‚T‚O‚O‚R","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","2","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669777","5003","2","0","‚T‚O‚O‚R","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","4","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674930","5003","22","0","‚T‚O‚O‚R","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","6","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680226","5005","1","0","‚T‚O‚O‚T","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","353.10","7062"
"1","659312","7","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680227","5005","11","0","‚T‚O‚O‚T","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","396.00","7920"
"1","659312","8","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680229","5005","21","0","‚T‚O‚O‚T","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","415.10","8302"
"1","659312","9","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000654944","5010","1","0","‚T‚O‚P‚O","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","18.00","0.00","0.00","18.00","247.50","4455"
"1","659312","10","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000654947","5010","11","0","‚T‚O‚P‚O","½Ó°¸¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","2.00","0.00","0.00","2.00","247.50","495"
"1","659312","11","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679986","5010","32","0","‚T‚O‚P‚O","×²ÄÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","288.75","5775"
"1","659312","12","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669781","5013","1","0","‚T‚O‚P‚R","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","13","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669782","5013","2","0","‚T‚O‚P‚R","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","18.00","1.00","0.00","17.00","297.00","5049"
"1","659312","14","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669783","5013","11","0","‚T‚O‚P‚R","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","23.00","1.00","0.00","22.00","297.00","6534"
"1","659312","15","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674928","5013","19","0","‚T‚O‚P‚R","×²ÄÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","16","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674927","5013","31","0","‚T‚O‚P‚R","×²Ä¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","297.00","5940"
"1","659312","17","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680231","5015","1","0","‚T‚O‚P‚T","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","380.10","7602"
"1","659312","18","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680232","5015","2","0","‚T‚O‚P‚T","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","380.10","7602"
"1","659312","19","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680233","5015","6","0","‚T‚O‚P‚T","ËßÝ¸¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","380.10","7602"
"1","659312","20","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674922","5024","1","0","‚T‚O‚Q‚S","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","21","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674923","5024","2","0","‚T‚O‚Q‚S","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","270.60","5412"
